"","site_name","metric","value","year","julian_date"
"1","ED","iji",52.9378886540579,NA,NA
"2","HR","iji",67.7406575020193,NA,NA
"3","NR","iji",59.7562477971803,NA,NA
"4","PM","iji",56.9259389768084,NA,NA
"5","SD","iji",64.9228814213678,NA,NA
"6","W","iji",61.6927565975347,NA,NA
"7","ED","floweringpercent",36.6789961254717,2022,129
"8","ED","floweringpercent",36.6789961254717,2022,130
"9","ED","floweringpercent",36.6789961254717,2022,131
"10","ED","floweringpercent",36.6789961254717,2022,132
"11","ED","floweringpercent",36.6789961254717,2022,133
"12","ED","floweringpercent",36.6789961254717,2022,134
"13","ED","floweringpercent",36.6789961254717,2022,135
"14","ED","floweringpercent",36.6789961254717,2022,136
"15","ED","floweringpercent",36.6789961254717,2022,137
"16","ED","floweringpercent",36.6789961254717,2022,138
"17","ED","floweringpercent",36.6789961254717,2022,139
"18","ED","floweringpercent",36.6789961254717,2022,140
"19","ED","floweringpercent",36.6789961254717,2022,141
"20","ED","floweringpercent",36.6789961254717,2022,142
"21","ED","floweringpercent",36.6789961254717,2022,143
"22","ED","floweringpercent",36.6789961254717,2022,144
"23","ED","floweringpercent",36.6789961254717,2022,145
"24","ED","floweringpercent",36.6789961254717,2022,146
"25","ED","floweringpercent",36.6789961254717,2022,147
"26","ED","floweringpercent",36.6789961254717,2022,148
"27","ED","floweringpercent",36.6789961254717,2022,149
"28","ED","floweringpercent",36.6789961254717,2022,150
"29","ED","floweringpercent",36.6789961254717,2022,151
"30","HR","floweringpercent",53.1723079169244,2022,129
"31","HR","floweringpercent",53.1723079169244,2022,130
"32","HR","floweringpercent",53.1723079169244,2022,131
"33","HR","floweringpercent",53.1723079169244,2022,132
"34","HR","floweringpercent",53.1723079169244,2022,133
"35","HR","floweringpercent",53.1723079169244,2022,134
"36","HR","floweringpercent",53.1723079169244,2022,135
"37","HR","floweringpercent",53.1723079169244,2022,136
"38","HR","floweringpercent",53.1723079169244,2022,137
"39","HR","floweringpercent",53.1723079169244,2022,138
"40","HR","floweringpercent",53.1723079169244,2022,139
"41","HR","floweringpercent",53.1723079169244,2022,140
"42","HR","floweringpercent",53.1723079169244,2022,141
"43","HR","floweringpercent",53.1723079169244,2022,142
"44","HR","floweringpercent",53.1723079169244,2022,143
"45","HR","floweringpercent",53.1723079169244,2022,144
"46","HR","floweringpercent",53.1723079169244,2022,145
"47","HR","floweringpercent",53.1723079169244,2022,146
"48","HR","floweringpercent",53.1723079169244,2022,147
"49","HR","floweringpercent",53.1723079169244,2022,148
"50","HR","floweringpercent",53.1723079169244,2022,149
"51","HR","floweringpercent",53.1723079169244,2022,150
"52","HR","floweringpercent",53.1723079169244,2022,151
"53","NR","floweringpercent",58.6401885009132,2022,129
"54","NR","floweringpercent",58.6401885009132,2022,130
"55","NR","floweringpercent",58.6401885009132,2022,131
"56","NR","floweringpercent",58.6401885009132,2022,132
"57","NR","floweringpercent",58.6401885009132,2022,133
"58","NR","floweringpercent",58.6401885009132,2022,134
"59","NR","floweringpercent",58.6401885009132,2022,135
"60","NR","floweringpercent",58.6401885009132,2022,136
"61","NR","floweringpercent",58.6401885009132,2022,137
"62","NR","floweringpercent",58.6401885009132,2022,138
"63","NR","floweringpercent",58.6401885009132,2022,139
"64","NR","floweringpercent",58.6401885009132,2022,140
"65","NR","floweringpercent",58.6401885009132,2022,141
"66","NR","floweringpercent",58.6401885009132,2022,142
"67","NR","floweringpercent",58.6401885009132,2022,143
"68","NR","floweringpercent",58.6401885009132,2022,144
"69","NR","floweringpercent",58.6401885009132,2022,145
"70","NR","floweringpercent",58.6401885009132,2022,146
"71","NR","floweringpercent",58.6401885009132,2022,147
"72","NR","floweringpercent",58.6401885009132,2022,148
"73","NR","floweringpercent",58.6401885009132,2022,149
"74","NR","floweringpercent",58.6401885009132,2022,150
"75","NR","floweringpercent",58.6401885009132,2022,151
"76","PM","floweringpercent",47.0804486201618,2022,129
"77","PM","floweringpercent",47.0804486201618,2022,130
"78","PM","floweringpercent",47.0804486201618,2022,131
"79","PM","floweringpercent",47.0804486201618,2022,132
"80","PM","floweringpercent",47.0804486201618,2022,133
"81","PM","floweringpercent",47.0804486201618,2022,134
"82","PM","floweringpercent",47.0804486201618,2022,135
"83","PM","floweringpercent",47.0804486201618,2022,136
"84","PM","floweringpercent",47.0804486201618,2022,137
"85","PM","floweringpercent",47.0804486201618,2022,138
"86","PM","floweringpercent",47.0804486201618,2022,139
"87","PM","floweringpercent",47.0804486201618,2022,140
"88","PM","floweringpercent",47.0804486201618,2022,141
"89","PM","floweringpercent",47.0804486201618,2022,142
"90","PM","floweringpercent",47.0804486201618,2022,143
"91","PM","floweringpercent",47.0804486201618,2022,144
"92","PM","floweringpercent",47.0804486201618,2022,145
"93","PM","floweringpercent",47.0804486201618,2022,146
"94","PM","floweringpercent",47.0804486201618,2022,147
"95","PM","floweringpercent",47.0804486201618,2022,148
"96","PM","floweringpercent",47.0804486201618,2022,149
"97","PM","floweringpercent",47.0804486201618,2022,150
"98","PM","floweringpercent",47.0804486201618,2022,151
"99","SD","floweringpercent",39.2213454050986,2022,129
"100","SD","floweringpercent",39.2213454050986,2022,130
