"","site_name","metric","value","year","value_scaled","julian_date"
"92","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,214
"93","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,215
"94","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,216
"95","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,217
"96","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,218
"97","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,219
"98","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,220
"99","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,221
"100","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,222
"101","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,223
"102","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,224
"103","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,225
"104","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,226
"105","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,227
"106","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,228
"107","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,229
"108","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,230
"109","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,231
"110","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,232
"111","ED","floweringpercent",19.2404343292981,2022,-0.717804012075423,233
"112","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,129
"113","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,130
"114","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,131
"115","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,132
"116","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,133
"117","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,134
"118","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,135
"119","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,136
"120","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,137
"121","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,138
"122","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,139
"123","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,140
"124","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,141
"125","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,142
"126","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,143
"127","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,144
"128","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,145
"129","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,146
"130","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,147
"131","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,148
"132","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,149
"133","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,150
"134","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,151
"135","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,152
"136","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,153
"137","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,154
"138","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,155
"139","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,156
"140","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,157
"141","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,158
"142","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,159
"143","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,160
"144","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,161
"145","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,162
"146","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,163
"147","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,164
"148","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,165
"149","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,166
"150","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,167
"151","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,168
"152","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,169
"153","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,170
"154","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,171
"155","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,172
"156","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,173
"157","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,174
"158","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,175
"159","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,176
"160","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,177
"161","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,178
"162","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,179
"163","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,180
"164","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,181
"165","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,182
"166","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,183
"167","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,184
"168","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,185
"169","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,186
"170","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,187
"171","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,188
"172","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,189
"173","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,190
"174","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,191
"175","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,192
"176","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,193
"177","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,194
"178","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,195
"179","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,196
"180","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,197
"181","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,198
"182","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,199
"183","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,200
"184","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,201
"185","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,202
"186","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,203
"187","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,204
"188","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,205
"189","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,206
"190","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,207
"191","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,208
"192","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,209
"193","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,210
"194","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,211
"195","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,212
"196","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,213
"197","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,214
"198","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,215
"199","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,216
"200","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,217
"201","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,218
"202","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,219
"203","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,220
"204","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,221
"205","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,222
"206","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,223
"207","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,224
"208","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,225
"209","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,226
"210","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,227
"211","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,228
"212","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,229
"213","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,230
"214","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,231
"215","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,232
"216","HR","floweringpercent",43.7158427954885,2022,2.03552633415708,233
"217","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,129
"218","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,130
"219","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,131
"220","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,132
"221","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,133
"222","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,134
"223","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,135
"224","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,136
"225","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,137
"226","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,138
"227","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,139
"228","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,140
"229","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,141
"230","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,142
"231","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,143
"232","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,144
"233","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,145
"234","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,146
"235","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,147
"236","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,148
"237","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,149
"238","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,150
"239","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,151
"240","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,152
"241","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,153
"242","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,154
"243","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,155
"244","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,156
"245","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,157
"246","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,158
"247","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,159
"248","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,160
"249","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,161
"250","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,162
"251","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,163
"252","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,164
"253","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,165
"254","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,166
"255","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,167
"256","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,168
"257","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,169
"258","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,170
"259","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,171
"260","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,172
"261","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,173
"262","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,174
"263","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,175
"264","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,176
"265","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,177
"266","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,178
"267","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,179
"268","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,180
"269","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,181
"270","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,182
"271","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,183
"272","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,184
"273","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,185
"274","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,186
"275","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,187
"276","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,188
"277","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,189
"278","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,190
"279","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,191
"280","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,192
"281","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,193
"282","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,194
"283","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,195
"284","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,196
"285","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,197
"286","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,198
"287","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,199
"288","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,200
"289","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,201
"290","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,202
"291","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,203
"292","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,204
"293","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,205
"294","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,206
"295","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,207
"296","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,208
"297","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,209
"298","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,210
"299","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,211
"300","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,212
"301","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,213
"302","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,214
"303","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,215
"304","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,216
"305","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,217
"306","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,218
"307","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,219
"308","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,220
"309","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,221
"310","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,222
"311","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,223
"312","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,224
"313","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,225
"314","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,226
"315","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,227
"316","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,228
"317","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,229
"318","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,230
"319","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,231
"320","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,232
"321","NR","floweringpercent",25.0860361333654,2022,-0.0602103763506988,233
"322","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,129
"323","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,130
"324","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,131
"325","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,132
"326","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,133
"327","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,134
"328","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,135
"329","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,136
"330","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,137
"331","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,138
"332","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,139
"333","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,140
"334","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,141
"335","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,142
"336","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,143
"337","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,144
"338","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,145
"339","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,146
"340","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,147
"341","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,148
"342","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,149
"343","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,150
"344","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,151
"345","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,152
"346","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,153
"347","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,154
"348","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,155
"349","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,156
"350","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,157
"351","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,158
"352","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,159
"353","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,160
"354","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,161
"355","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,162
"356","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,163
"357","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,164
"358","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,165
"359","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,166
"360","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,167
"361","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,168
"362","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,169
"363","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,170
"364","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,171
"365","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,172
"366","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,173
"367","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,174
"368","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,175
"369","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,176
"370","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,177
"371","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,178
"372","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,179
"373","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,180
"374","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,181
"375","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,182
"376","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,183
"377","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,184
"378","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,185
"379","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,186
"380","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,187
"381","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,188
"382","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,189
"383","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,190
"384","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,191
"385","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,192
"386","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,193
"387","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,194
"388","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,195
"389","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,196
"390","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,197
"391","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,198
"392","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,199
"393","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,200
"394","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,201
"395","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,202
"396","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,203
"397","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,204
"398","PM","floweringpercent",22.0679188603525,2022,-0.399729689695513,205
